bytes,content-type,elapsed,endpoint,resource,status,entry-date,start-date,end-date
29036364,application/zip,3.886,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-26T00:40:53.275049,,
14,text/plain; charset=utf-8,0.105,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-26T00:40:53.275049,,
29036364,application/zip,4.139,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-27T00:40:41.729045,,
14,text/plain; charset=utf-8,0.141,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-27T00:40:41.729045,,
29036364,application/zip,4.178,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-28T00:41:13.794993,,
14,text/plain; charset=utf-8,0.12,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-28T00:41:13.794993,,
29036364,application/zip,7.594,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-29T00:40:25.678568,,
14,text/plain; charset=utf-8,0.17,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-29T00:40:25.678568,,
29036364,application/zip,7.939,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-30T00:40:27.116086,,
14,text/plain; charset=utf-8,0.181,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-30T00:40:27.116086,,
29036364,application/zip,3.751,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-10-31T00:43:18.356941,,
14,text/plain; charset=utf-8,0.11,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-10-31T00:43:18.356941,,
29036364,application/zip,4.799,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-01T00:43:43.738030,,
14,text/plain; charset=utf-8,0.103,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-01T00:43:43.738030,,
29036364,application/zip,4.331,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-02T00:45:04.438839,,
14,text/plain; charset=utf-8,0.116,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-02T00:45:04.438839,,
29036364,application/zip,4.19,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-03T00:41:05.336869,,
14,text/plain; charset=utf-8,0.123,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-03T00:41:05.336869,,
29036364,application/zip,3.909,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-04T00:41:56.097833,,
14,text/plain; charset=utf-8,0.114,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-04T00:41:56.097833,,
29036364,application/zip,4.18,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-05T00:41:12.611525,,
14,text/plain; charset=utf-8,0.089,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-05T00:41:12.611525,,
29036364,application/zip,4.045,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-06T00:39:58.363063,,
14,text/plain; charset=utf-8,0.115,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-06T00:39:58.363063,,
29036364,application/zip,3.769,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-07T00:42:49.008907,,
14,text/plain; charset=utf-8,0.096,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-07T00:42:49.008907,,
29036364,application/zip,4.163,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,6e3768c08262b47803d8847cade830602a60b4c23f41036b2da68e8d8b7e997e,200,2021-11-08T00:42:46.254725,,
14,text/plain; charset=utf-8,0.165,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-08T00:42:46.254725,,
29039862,application/zip,4.093,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-09T00:42:11.389782,,
14,text/plain; charset=utf-8,0.138,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-09T00:42:11.389782,,
29039862,application/zip,4.094,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-10T00:42:28.956308,,
14,text/plain; charset=utf-8,0.154,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-10T00:42:28.956308,,
29039862,application/zip,27.589,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-11T00:42:46.843797,,
14,text/plain; charset=utf-8,0.118,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-11T00:42:46.843797,,
29039862,application/zip,3.891,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-12T00:43:23.882271,,
14,text/plain; charset=utf-8,0.129,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-12T00:43:23.882271,,
29039862,application/zip,7.324,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-13T00:41:12.566875,,
14,text/plain; charset=utf-8,0.186,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-13T00:41:12.566875,,
29039862,application/zip,3.847,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-14T00:43:37.731372,,
14,text/plain; charset=utf-8,0.69,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-14T00:43:37.731372,,
29039862,application/zip,16.289,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-15T00:42:08.612378,,
14,text/plain; charset=utf-8,0.11,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-15T00:42:08.612378,,
29039862,application/zip,4.112,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-16T00:42:12.732146,,
14,text/plain; charset=utf-8,0.108,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-16T00:42:12.732146,,
29039862,application/zip,4.085,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-17T00:42:19.212959,,
14,text/plain; charset=utf-8,0.11,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-17T00:42:19.212959,,
29039862,application/zip,4.381,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-18T00:42:52.788509,,
14,text/plain; charset=utf-8,0.126,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-18T00:42:52.788509,,
29039862,application/zip,4.062,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-19T00:42:00.436328,,
14,text/plain; charset=utf-8,0.13,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-19T00:42:00.436328,,
29039862,application/zip,3.877,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-20T00:41:15.973502,,
14,text/plain; charset=utf-8,0.11,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-20T00:41:15.973502,,
29039862,application/zip,2.665,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-21T00:44:03.209349,,
14,text/plain; charset=utf-8,0.184,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-21T00:44:03.209349,,
29039862,application/zip,2.57,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,b18545a6e856c19a910ef34077e6db3c394cbb489b0b90d31863bdbddaaf3dad,200,2021-11-22T00:42:49.431816,,
14,text/plain; charset=utf-8,0.197,d7a3030ffdf1c6f70cffdc0230928df129362c4b0c2d8b32e3bef22910e3f3f7,,404,2021-11-22T00:42:49.431816,,
121,text/plain; charset=utf-8,0.145,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-22T16:26:21.327494,,
488502,application/json,0.703,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,72337bced0ee7e6f7ec339822e3ec1a55dbd02729a1df3747308ebdd49905868,200,2021-11-23T22:56:40.329925,,
29043960,application/zip,4.75,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,dce42dea0670bc7b4f5c209c6a91e5b6a6d59673655325989d21b53e476bfdfb,200,2021-11-23T00:41:44.182972,,
121,text/plain; charset=utf-8,1.476,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-23T00:41:44.182972,,
488502,application/json,0.768,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,72337bced0ee7e6f7ec339822e3ec1a55dbd02729a1df3747308ebdd49905868,200,2021-11-24T00:42:18.958008,,
29043960,application/zip,4.045,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,dce42dea0670bc7b4f5c209c6a91e5b6a6d59673655325989d21b53e476bfdfb,200,2021-11-24T00:42:18.958008,,
121,text/plain; charset=utf-8,0.101,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-24T00:42:18.958008,,
488502,application/json,2.026,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,72337bced0ee7e6f7ec339822e3ec1a55dbd02729a1df3747308ebdd49905868,200,2021-11-25T00:43:46.022758,,
29043960,application/zip,7.065,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,dce42dea0670bc7b4f5c209c6a91e5b6a6d59673655325989d21b53e476bfdfb,200,2021-11-25T00:43:46.022758,,
121,text/plain; charset=utf-8,0.195,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-25T00:43:46.022758,,
,,30.001,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,,,2021-11-26T00:41:56.037619,,
29043960,application/zip,7.363,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,dce42dea0670bc7b4f5c209c6a91e5b6a6d59673655325989d21b53e476bfdfb,200,2021-11-26T00:41:56.037619,,
121,text/plain; charset=utf-8,0.212,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-26T00:41:56.037619,,
488502,application/json,1.809,2edd619184cc8fdfcebab5be89c7de2ccbe03c72c7b6f71361920e3cda55163d,72337bced0ee7e6f7ec339822e3ec1a55dbd02729a1df3747308ebdd49905868,200,2021-11-27T00:41:00.558188,,
29043960,application/zip,4.058,c187fc319f7175f30f123c26cd74e398844b0176b3e5c1690f2d710ef1cb237f,dce42dea0670bc7b4f5c209c6a91e5b6a6d59673655325989d21b53e476bfdfb,200,2021-11-27T00:41:00.558188,,
121,text/plain; charset=utf-8,1.054,fe11d79074c5744a47ce11171e6f7c376ea41a62ef2882d527192213645b9503,47e8c774370b10c803da048f4f1d98cfb028d25e01408314c92f0ac74cbee12b,200,2021-11-27T00:41:00.558188,,
